"Points:0","Points:1","Points:2"
-0.006796,0.044067,0.11922
-0.01302,0.033166,0.11738
-4.63e-07,0.044321,0.11954
0.00024417,0.037245,0.11922
0.0099047,0.035213,0.11832
-0.039423,0.04458,0.10583
-0.044138,0.039852,0.10201
-0.053428,0.038842,0.093681
-0.049201,0.044321,0.097887
-0.045455,0.024715,0.097887
-0.041002,0.026648,0.102
-0.048251,0.034327,0.097887
-0.03203,0.030623,0.1092
-0.033031,0.021492,0.10575
-0.027331,0.021664,0.10907
-0.024581,-0.003612,0.095526
-0.029545,0.0071487,0.10066
-0.016441,0.010063,0.10783
-0.010066,-0.0083103,0.0959
0.00014617,-0.0042512,0.10016
0.0093114,-0.0035245,0.09995
0.024358,-0.0068218,0.092918
0.038075,0.016429,0.1003
0.047694,0.010134,0.0894
0.036423,0.028564,0.10583
0.032595,0.02145,0.10587
0.042489,0.030884,0.10199
0.045455,0.024715,0.097887
0.051374,0.028093,0.093681
0.039102,0.022533,0.10201
0.04896,0.0393,0.097887
0.044184,0.039736,0.10199
0.038858,0.036143,0.10575
-0.068766,0.022599,0.068545
-0.065624,0.030729,0.077257
-0.045254,-0.011566,0.072095
-0.044633,-0.016998,0.064537
-0.017579,-0.027905,0.069257
-0.0037698,-0.030704,0.068627
0.009003,-0.026317,0.074903
0.0099852,-0.033123,0.061873
0.024136,-0.022168,0.0755
0.035913,-0.01963,0.070231
0.053817,-0.011719,0.059046
0.055781,7.5553e-05,0.072372
0.066489,0.023318,0.072981
0.068143,0.030207,0.072981
0.072638,0.029276,0.063913
0.070874,0.021933,0.063913
0.074068,0.044321,0.063913
0.069485,0.044321,0.072981
0.066588,0.037492,0.077257
0.073707,0.036763,0.063913
-0.08477,0.044321,0.024861
-0.084357,0.03567,0.024861
-0.085098,0.035594,0.018623
-0.083863,0.026951,0.018623
-0.080229,0.014664,0.023241
-0.083133,0.027102,0.024861
-0.062414,-0.016761,0.01855
-0.047962,-0.030396,0.010005
-0.040057,-0.033213,0.027223
-0.029159,-0.036622,0.035622
-0.029095,-0.039151,0.021912
-0.016654,-0.041896,0.027937
0.0085021,-0.042927,0.029685
0.016126,-0.043919,0.010443
0.021684,-0.041105,0.026258
0.03896,-0.031581,0.037058
0.032151,-0.037111,0.027232
0.04463,-0.030787,0.025657
0.065213,-0.011715,0.027225
0.073379,1.7928e-05,0.025656
0.085097,0.035594,0.018623
0.082253,0.035886,0.037058
0.08477,0.044321,0.024861
0.08106,0.027532,0.037058
0.084356,0.03567,0.024861
0.084038,0.026932,0.018727
-0.086048,0.044321,-0.012374
-0.085515,0.044321,-0.018623
-0.085098,0.035594,-0.018623
-0.085628,0.03554,-0.012374
-0.084357,0.03567,-0.024861
-0.083817,0.044321,-0.031026
-0.08477,0.044321,-0.024861
-0.084333,0.026465,-0.015775
-0.068171,-0.0091452,-0.021786
-0.078882,0.013719,-0.030299
-0.074698,0.0034406,-0.028283
-0.057054,-0.021676,-0.021921
-0.047436,-0.028599,-0.026815
-0.038961,-0.031581,-0.037058
-0.036785,-0.03528,-0.025968
-0.024835,-0.040366,-0.023163
0.012228,-0.043468,-0.022661
-0.00072047,-0.043162,-0.03006
0.05024,-0.028743,-0.014097
0.056285,-0.021372,-0.027791
0.064684,-0.011088,-0.032185
0.077606,0.010872,-0.030689
0.072499,-0.0012989,-0.026817
0.082253,0.035886,-0.037058
0.084356,0.03567,-0.024861
0.085627,0.03554,-0.012374
0.085097,0.035594,-0.018623
0.085514,0.044321,-0.018623
-0.073707,0.036763,-0.063913
-0.066589,0.037492,-0.077257
-0.067623,0.02692,-0.073062
-0.063367,0.0047884,-0.064487
-0.050292,-0.011041,-0.0666
-0.022293,-0.028682,-0.06557
0.0006344,-0.030835,-0.068555
0.025429,-0.029738,-0.060918
0.01714,-0.025462,-0.073706
0.030289,-0.018086,-0.077154
0.03788,-0.021946,-0.06395
0.046354,-0.019704,-0.057201
0.05599,-0.0022264,-0.069552
0.057512,0.0079272,-0.07674
0.066843,0.010434,-0.063542
0.071864,0.044321,-0.068545
0.069146,0.03723,-0.072981
-0.05369,0.044321,-0.093681
-0.039423,0.04458,-0.10583
-0.049603,0.022927,-0.093681
-0.045898,0.032373,-0.099756
-0.028778,0.026914,-0.11042
-0.032731,0.0023106,-0.095455
-0.023829,0.011627,-0.106
-0.010326,0.0072303,-0.10785
0.02003,0.0046687,-0.10317
0.038413,0.01714,-0.10049
0.048891,0.016945,-0.092191
0.039351,0.040069,-0.10578
0.053689,0.044321,-0.093681
0.04896,0.0393,-0.097887
-0.010798,0.043757,-0.11875
0.0011286,0.029047,-0.1182
0.0086824,0.041054,-0.11895
-4.43e-07,0.044321,-0.11954
-0.023301,0.04323,0.11499
-0.034241,0.041382,0.10927
-0.029065,0.039114,0.1121
-0.037675,0.032511,0.10586
-0.024022,0.034058,0.11404
-0.014837,0.023452,0.11435
-0.022206,0.028054,0.11357
-0.010017,0.019376,0.11404
-0.0042261,0.031411,0.11831
-0.00039317,0.0076022,0.10901
-0.0035645,0.021797,0.11569
0.01897,0.010149,0.10747
0.026207,0.021187,0.10927
0.004563,0.027391,0.11738
0.0098559,0.019307,0.11404
0.012775,0.02577,0.11569
0.020376,0.021277,0.1119
0.027779,0.032105,0.1119
0.020041,0.028872,0.11435
0.023392,0.038065,0.1149
0.033412,0.033618,0.10907
0.039422,0.044063,0.10583
0.026775,0.043139,0.11351
-0.031698,0.035718,-0.1104
-0.024663,0.040488,-0.11435
-0.034241,0.041382,-0.10927
-0.013034,0.021199,-0.11419
-0.014959,0.034959,-0.11777
-0.0011208,0.0030955,-0.10601
0.0097596,0.010406,-0.10996
-0.0021934,0.017486,-0.11404
0.012292,0.022673,-0.1149
0.023418,0.017486,-0.1092
0.033087,0.031396,-0.10898
0.017953,0.033978,-0.11641
0.023392,0.038065,-0.1149
-0.06107,0.044321,0.085495
-0.060772,0.038089,0.085495
-0.056504,0.032618,0.089568
-0.069147,0.03723,0.072981
-0.060325,0.010174,0.074901
-0.061374,0.024934,0.08141
-0.051374,0.028093,0.093681
-0.053741,0.014172,0.08601
-0.041413,0.009021,0.094284
-0.048404,-0.0023249,0.079053
-0.038741,-0.0048322,0.085495
-0.033826,-0.016165,0.07683
-0.02337,-0.01443,0.085495
-0.027062,-0.022798,0.072859
-0.01029,-0.02003,0.083808
-0.0012741,-0.017547,0.087863
0.010886,-0.015786,0.088608
0.021709,-0.013399,0.087561
0.044038,-0.015299,0.068555
0.039723,-0.0070925,0.082779
0.03467,0.0033343,0.095157
0.058486,0.015312,0.080689
0.058436,0.025862,0.085495
0.053229,0.021362,0.089568
0.05989,0.031917,0.085495
0.065707,0.012151,0.067529
0.064139,0.044321,0.08141
0.060772,0.038089,0.085495
-0.075739,0.036554,0.059046
-0.076498,0.028476,0.053908
-0.081292,0.044321,0.042895
-0.083817,0.044321,0.031026
-0.083408,0.035767,0.031026
-0.080895,0.036026,0.042895
-0.078004,0.044321,0.053908
-0.08106,0.027532,0.037058
-0.077973,0.015823,0.037704
-0.072638,0.029276,0.063913
-0.074052,0.017647,0.053328
-0.059458,-0.0013987,0.064548
-0.068372,0.010632,0.060648
-0.074216,0.0020802,0.026901
-0.06153,-0.013338,0.037068
-0.068284,-0.0072096,0.02873
-0.057413,-0.0082626,0.058532
-0.069015,0.0015069,0.046736
-0.052693,-0.01927,0.045786
-0.051789,-0.025205,0.027958
-0.039601,-0.023854,0.058243
-0.041282,-0.028437,0.043769
-0.024965,-0.033372,0.052674
-0.012313,-0.039191,0.043734
-0.0040652,-0.04326,0.029736
-0.011292,-0.035855,0.05469
0.0034718,-0.038604,0.048886
0.015554,-0.037104,0.048518
0.025849,-0.029757,0.060654
0.040392,-0.025206,0.054114
0.028308,-0.035321,0.042224
0.056398,-0.021236,0.027887
0.047519,-0.022822,0.047812
0.062826,-0.0039169,0.054161
0.068719,-0.0034923,0.037058
0.06026,-0.012518,0.043169
0.075316,0.01738,0.049318
0.071287,0.006157,0.047408
0.079707,0.01468,0.0274
0.083816,0.044321,0.031026
0.078195,0.028125,0.048518
0.077622,0.036361,0.053908
-0.086048,0.044321,0.012374
-0.085628,0.03554,0.012374
-0.086053,0.035496,0
-0.086367,0.044321,-0.0061747
-0.082613,0.018148,-0.007736
-0.083924,0.022871,0.0085473
-0.078067,0.0057413,-0.0084277
-0.071776,-0.0056595,-0.007781
-0.078257,0.0059803,0.0073345
-0.069481,-0.0091652,0.0087521
-0.064224,-0.015947,-0.0078065
-0.057577,-0.022881,0.0063809
-0.040677,-0.034992,-0.0077905
-0.051095,-0.028298,-0.0070271
-0.037051,-0.036969,0.0084264
-0.029582,-0.040214,-0.0080189
-0.01705,-0.043768,-0.01014
-0.0083719,-0.045295,0.0086091
-0.0028788,-0.045505,-0.01132
-0.02224,-0.04272,0.0065682
0.0038208,-0.045568,0.0094616
0.025551,-0.041092,-0.015128
0.013156,-0.044619,-0.0073124
0.025177,-0.04183,0.0028602
0.036815,-0.037132,0.0085772
0.051749,-0.027782,0.0079214
0.036544,-0.037186,-0.0099812
0.061147,-0.019134,-0.0098691
0.060886,-0.019357,0.010253
0.069493,-0.0091503,-0.0084134
0.069379,-0.0094376,0.007338
0.078256,0.005981,-0.0073352
0.078067,0.0057413,0.0084251
0.083498,0.021739,-0.011617
0.083974,0.022387,0.0027464
0.086047,0.044321,0.012374
0.085627,0.03554,0.012374
0.085946,0.035507,0.0061747
0.085946,0.035507,-0.0061747
-0.082254,0.035886,-0.037058
-0.074069,0.044321,-0.063913
-0.079735,0.044321,-0.048518
-0.077623,0.036361,-0.053908
-0.073864,0.024713,-0.058987
-0.07945,0.024896,-0.042395
-0.07183,0.012401,-0.053758
-0.068257,-0.00041643,-0.04592
-0.058876,-0.0093673,-0.053627
-0.061029,-0.013917,-0.0371
-0.049131,-0.02348,-0.042586
-0.0388,-0.024235,-0.05903
-0.026483,-0.035306,-0.045295
-0.011311,-0.034206,-0.058843
-0.011527,-0.038523,-0.046351
-0.012203,-0.042257,-0.030394
-0.00094465,-0.03764,-0.052423
0.012285,-0.03559,-0.05546
0.027954,-0.033442,-0.049271
0.036266,-0.035242,-0.027587
0.024431,-0.039418,-0.029951
0.011994,-0.040754,-0.03826
0.037584,-0.028899,-0.048518
0.048816,-0.025139,-0.037572
0.056736,-0.0082439,-0.059746
0.059227,-0.011726,-0.047844
0.069536,0.00068178,-0.043613
0.06485,-0.00079998,-0.053908
0.081759,0.022637,-0.028616
0.071989,0.0093495,-0.049837
0.076109,0.044321,-0.059046
0.073707,0.036763,-0.063913
0.07345,0.024258,-0.059707
0.079245,0.024497,-0.042407
0.082656,0.044321,-0.037058
0.079735,0.044321,-0.048518
0.077622,0.036361,-0.053908
-0.06107,0.044321,-0.085495
-0.057336,0.038442,-0.089568
-0.057723,0.031478,-0.088039
-0.063571,0.017729,-0.075221
-0.046187,-0.00083976,-0.082787
-0.03922,0.013972,-0.098476
-0.054194,0.016478,-0.086641
-0.054195,0.0054211,-0.079276
-0.040341,-0.0092589,-0.079933
-0.017177,-0.0064674,-0.095921
-0.025831,-0.011991,-0.087172
-0.030113,-0.021465,-0.07229
-0.012792,-0.020514,-0.082746
0.0012988,-0.021649,-0.082978
0.0035241,-0.0094381,-0.095901
0.016644,-0.01736,-0.085189
0.019999,-0.0068454,-0.094336
0.034167,0.0045879,-0.096387
0.040771,-0.0098011,-0.079094
0.030204,-0.0067513,-0.089804
0.048223,0.0013283,-0.082666
0.061544,0.018336,-0.078489
0.048626,0.031035,-0.097126
0.059248,0.028425,-0.085474
0.063827,0.037776,-0.08141
0.067933,0.027865,-0.072915
0.057335,0.038442,-0.089568
0.041774,0.044321,0
0.041774,0.044321,0.020389
0.085514,0.044321,0.018623
0.072166,0.044321,0.014215
0.041774,0.044321,0.061168
-4.53e-07,0.044321,0
-4.53e-07,0.044321,0.020389
-4.53e-07,0.044321,0.061168
-0.041775,0.044321,0
-0.041775,0.044321,0.020389
-0.041775,0.044321,0.061168
-0.086367,0.044321,0.0061747
-0.085515,0.044321,0.018623
0.041774,0.044321,-0.020389
0.071639,0.044321,-0.012654
-4.53e-07,0.044321,-0.10195
-4.53e-07,0.044321,-0.061168
0.044371,0.044257,-0.102
0.041774,0.044321,-0.061168
-4.53e-07,0.044321,-0.020389
-0.041775,0.044321,-0.061168
-0.041775,0.044321,-0.020389
0.086367,0.044321,0.0061747
0.086367,0.044321,-0.0061747
0.086047,0.044321,-0.012374
-4.53e-07,0.044321,0.10195
-0.055513,0.044321,-0.06056
-0.0093484,0.044321,-0.10802
0.063155,0.044321,-0.054606
0.074409,0.044321,-0.028646
0.02083,0.043617,0.11604
0.016972,0.03886,0.11716
-0.030056,0.045613,0.1119
0.055751,0.044321,0.08391
-0.067336,0.044321,-0.052044
-0.05886,0.044321,-0.068592
-0.051137,0.044321,-0.083669
-0.044138,0.039852,-0.10201
-0.021835,0.044321,-0.11035
0.02083,0.043617,-0.11604
-0.066915,0.044321,-0.077257
-0.074069,0.044321,0.063913
-0.069485,0.044321,0.072981
-0.016258,0.039569,0.11738
0.0069694,0.044324,0.11645
0.034711,0.040218,0.10907
0.02839,0.044322,0.10752
0.053689,0.044321,0.093681
0.079735,0.044321,0.048518
0.079852,0.044321,0.039596
0.066915,0.044321,-0.077257
0.061069,0.044321,-0.085495
0.08477,0.044321,-0.024861
-0.083525,0.039931,0.030851
